CustomerID,Recency,Frequency,Monetary,Cluster,ClusterLabel
788,2703,1,4066.19,0,at-risk
789,2051,1,4667.38,0,at-risk
790,4405,1,4380.1,2,new
791,3028,1,173.69,0,at-risk
792,4027,1,5509.88,1,loyal
793,1061,1,5683.9,0,at-risk
794,3538,1,5599.57,1,loyal
795,1269,1,7627.49,0,at-risk
796,4271,1,8188.08,1,loyal
797,5191,1,8509.92,1,loyal
798,4524,1,8164.8,1,loyal
799,3395,1,8751.33,1,loyal
800,3672,1,7357.68,1,loyal
801,1770,1,1343.22,0,at-risk
802,4210,1,2440.41,2,new
803,5771,1,8902.2,1,loyal
804,2254,1,4454.82,0,at-risk
805,4414,1,7230.11,1,loyal
806,1301,1,9029.36,1,loyal
807,4165,1,6298.86,1,loyal
808,2063,1,148.15,0,at-risk
809,3325,1,5588.85,1,loyal
810,2015,1,9175.33,1,loyal
811,4809,1,5094.62,2,new
812,4059,1,4340.95,2,new
813,5517,1,4308.78,2,new
814,5286,1,8778.69,1,loyal
815,2481,1,4880.8,0,at-risk
816,2298,1,6293.06,1,loyal
817,4441,1,1310.63,2,new
818,5727,1,712.98,2,new
819,3150,1,7285.94,1,loyal
820,3533,1,2321.93,2,new
821,1968,1,4995.21,0,at-risk
822,1166,1,8846.0,1,loyal
823,1692,1,1219.15,0,at-risk
824,5468,1,8921.15,1,loyal
825,4312,1,4112.53,2,new
826,2068,1,6786.72,1,loyal
827,4529,1,8404.25,1,loyal
828,2335,1,931.97,0,at-risk
829,2059,1,2630.99,0,at-risk
830,1843,1,777.19,0,at-risk
831,4169,1,2733.67,2,new
832,5622,1,194.74,2,new
833,3550,1,921.83,2,new
834,3379,1,2465.49,0,at-risk
835,5719,1,1948.19,2,new
836,3657,1,9685.69,1,loyal
837,1537,1,4308.27,0,at-risk
838,1754,1,2238.45,0,at-risk
839,5311,1,8328.73,1,loyal
840,1478,1,4189.13,0,at-risk
841,3817,1,7330.61,1,loyal
842,4929,1,5957.32,2,new
843,1829,1,9835.66,1,loyal
844,3902,1,994.05,2,new
845,2173,1,9946.0,1,loyal
846,3864,1,701.52,2,new
847,3000,1,950.7,0,at-risk
848,4168,1,4396.21,2,new
849,1857,1,7477.21,1,loyal
850,1442,1,6831.17,0,at-risk
851,5397,1,5343.06,2,new
852,1664,1,1571.07,0,at-risk
853,2810,1,5662.92,1,loyal
854,1590,1,9310.82,1,loyal
855,1092,1,9900.03,1,loyal
856,5137,1,740.09,2,new
857,3217,1,4380.36,0,at-risk
858,1595,1,3207.44,0,at-risk
859,2550,1,2109.29,0,at-risk
860,5047,1,8083.66,1,loyal
861,4015,1,794.36,2,new
862,4755,1,9773.72,1,loyal
863,5607,1,1744.2,2,new
864,5719,1,4231.92,2,new
865,1086,1,2414.15,0,at-risk
866,4549,1,740.58,2,new
867,3908,1,4273.79,2,new
868,2766,1,492.42,0,at-risk
869,2021,1,7471.85,1,loyal
870,2692,1,1659.88,0,at-risk
871,5536,1,9500.55,1,loyal
872,2762,1,4738.96,0,at-risk
873,1934,1,2813.01,0,at-risk
874,1095,1,365.35,0,at-risk
875,1440,1,9413.1,1,loyal
876,3344,1,1256.6,0,at-risk
877,1803,1,8326.28,1,loyal
878,2904,1,1927.42,0,at-risk
879,5547,1,9824.83,1,loyal
880,2101,1,417.14,0,at-risk
881,2906,1,5699.75,1,loyal
882,3401,1,776.92,2,new
883,5306,1,9530.74,1,loyal
884,2587,1,1630.7,0,at-risk
885,3088,1,3959.62,0,at-risk
886,5220,1,3213.37,2,new
887,3593,1,1287.9,2,new
888,3272,1,4764.11,0,at-risk
889,4671,1,3254.22,2,new
890,4263,1,915.61,2,new
891,3733,1,3826.5,2,new
892,1695,1,6315.44,0,at-risk
893,1920,1,2636.54,0,at-risk
894,3598,1,4151.37,2,new
895,5723,1,4784.2,2,new
896,3193,1,5179.31,1,loyal
897,1865,1,2092.03,0,at-risk
898,1998,1,6734.26,1,loyal
899,2694,1,2817.0,0,at-risk
900,3310,1,9355.07,1,loyal
901,2609,1,575.6,0,at-risk
902,3401,1,1463.58,2,new
903,2492,1,370.92,0,at-risk
904,1244,1,3474.95,0,at-risk
905,3559,1,5383.17,1,loyal
906,5626,1,5515.84,2,new
907,2453,1,3738.94,0,at-risk
908,1825,1,6697.32,0,at-risk
909,4442,1,88.35,2,new
910,4606,1,6535.26,1,loyal
911,4780,1,2165.04,2,new
912,3382,1,2212.35,0,at-risk
913,1634,1,2992.45,0,at-risk
914,4841,1,2531.77,2,new
915,3491,1,7130.48,1,loyal
916,4725,1,3214.86,2,new
917,1640,1,9816.33,1,loyal
918,4750,1,2159.87,2,new
919,4152,1,848.72,2,new
920,2746,1,5092.18,0,at-risk
921,3847,1,3640.06,2,new
922,1156,1,6129.25,0,at-risk
923,2263,1,5105.85,0,at-risk
924,5246,1,7846.14,1,loyal
925,5715,1,8510.11,1,loyal
926,4923,1,5051.69,2,new
927,4864,1,3706.13,2,new
928,1544,1,6614.9,0,at-risk
929,2221,1,8100.45,1,loyal
930,3765,1,3851.17,2,new
931,2440,1,3474.64,0,at-risk
932,1822,1,8109.65,1,loyal
933,2011,1,3327.79,0,at-risk
934,1229,1,149.15,0,at-risk
935,5458,1,771.44,2,new
936,4225,1,5876.39,1,loyal
937,3869,1,6850.4,1,loyal
938,3763,1,8376.76,1,loyal
939,3599,1,7106.25,1,loyal
940,3186,1,7120.72,1,loyal
941,1349,1,1910.12,0,at-risk
942,2269,1,8880.61,1,loyal
943,3057,1,3585.33,0,at-risk
944,2914,1,2521.01,0,at-risk
945,2041,1,3864.54,0,at-risk
946,2454,1,6480.96,1,loyal
947,3971,1,1319.55,2,new
948,4431,1,5189.66,2,new
949,4084,1,2564.85,2,new
950,3107,1,6256.87,1,loyal
951,2757,1,8072.33,1,loyal
952,1519,1,3243.97,0,at-risk
953,2490,1,1294.07,0,at-risk
954,5661,1,7483.16,1,loyal
955,5411,1,1764.95,2,new
956,3472,1,1680.49,2,new
957,2863,1,1050.14,0,at-risk
958,3727,1,1662.06,2,new
959,3738,1,8444.04,1,loyal
960,4237,1,6948.51,1,loyal
961,3234,1,375.04,0,at-risk
962,2919,1,6714.88,1,loyal
963,3873,1,8560.56,1,loyal
964,4964,1,1472.19,2,new
965,3383,1,5386.81,1,loyal
966,5693,1,6329.07,2,new
967,1403,1,2138.63,0,at-risk
968,3274,1,3389.69,0,at-risk
969,5068,1,4703.19,2,new
970,5669,1,1402.62,2,new
971,2830,1,5646.74,1,loyal
972,2236,1,2286.22,0,at-risk
973,1770,1,818.79,0,at-risk
974,1271,1,9376.04,1,loyal
975,5712,1,7242.24,1,loyal
976,5723,1,1283.08,2,new
977,3559,1,7070.24,1,loyal
978,2742,1,8838.01,1,loyal
979,2010,1,8516.08,1,loyal
980,2507,1,7560.93,1,loyal
981,3942,1,6342.45,1,loyal
982,3257,1,9538.5,1,loyal
983,1358,1,447.74,0,at-risk
984,4915,1,8500.38,1,loyal
985,2402,1,5322.45,0,at-risk
986,5405,1,4452.91,2,new
987,2436,1,7984.5,1,loyal
988,5301,1,8776.67,1,loyal
989,1390,1,5543.64,0,at-risk
990,4127,1,9197.24,1,loyal
991,2720,1,2970.77,0,at-risk
992,1994,1,7554.4,1,loyal
993,4076,1,59.11,2,new
994,4109,1,4029.53,2,new
995,3743,1,4679.85,2,new
996,1373,1,286.05,0,at-risk
997,1173,1,3543.71,0,at-risk
998,4527,1,1664.08,2,new
999,5732,1,1.31,2,new
1000,5389,1,2553.11,2,new
